,gameid,league,year,split,playoffs,date,patch,participantid,side,position,playername,playerid,teamname,gamelength,result,totalgold,ELO,opp_participantid,opp_side,opp_position,opp_playername,opp_playerid,opp_teamname,opp_result,opp_totalgold,opp_ELO,golddiff
74,ESPORTSTMNT01/1041504,LCK,2019,Spring,0,2019-01-17 10:52:49,9.01,5,Blue,sup,TusiN,oe:player:45fa65486c55c031328f189912bbe4b,Kingzone DragonX,1491,0,5954.124748490945,1000,10,Red,sup,Lehends,oe:player:e4e24b8656e4e6a74b939af730b0148,Griffin,1,9047.08249496982,1000,-3092.9577464788745
75,ESPORTSTMNT01/1041504,LCK,2019,Spring,0,2019-01-17 10:52:49,9.01,6,Red,top,Sw0rd,oe:player:b3dae530a02238b0628518ef886e505,Griffin,1491,1,12310.261569416498,1000,1,Blue,top,Rascal,oe:player:9daf04bfd9c8815cc827414f59f45af,Kingzone DragonX,0,9581.891348088531,1000,2728.3702213279666
76,ESPORTSTMNT01/1041504,LCK,2019,Spring,0,2019-01-17 10:52:49,9.01,7,Red,jng,Tarzan,oe:player:62922f2b370657a966de4d84f5586bf,Griffin,1491,1,14799.597585513078,1000,2,Blue,jng,Cuzz,oe:player:f9fe6d28d5b67bf9ac673b2cc8edf15,Kingzone DragonX,0,7784.30583501006,1000,7015.291750503018
77,ESPORTSTMNT01/1041504,LCK,2019,Spring,0,2019-01-17 10:52:49,9.01,8,Red,mid,Chovy,oe:player:fb6e61b8acb05df17b7e5ad4ae7c800,Griffin,1491,1,15374.245472837023,1000,3,Blue,mid,PawN,oe:player:a442058c6da103458f122260082b7bc,Kingzone DragonX,0,9480.482897384305,1000,5893.762575452718
78,ESPORTSTMNT01/1041504,LCK,2019,Spring,0,2019-01-17 10:52:49,9.01,9,Red,bot,Viper,oe:player:9573154ad8bc9459b4c0d940315054f,Griffin,1491,1,11985.513078470825,1000,4,Blue,bot,Deft,oe:player:c588a2d07b69ca4ba61c96aebd3f793,Kingzone DragonX,0,10807.243460764588,1000,1178.269617706237
79,ESPORTSTMNT01/1041504,LCK,2019,Spring,0,2019-01-17 10:52:49,9.01,10,Red,sup,Lehends,oe:player:e4e24b8656e4e6a74b939af730b0148,Griffin,1491,1,9047.08249496982,1000,5,Blue,sup,TusiN,oe:player:45fa65486c55c031328f189912bbe4b,Kingzone DragonX,0,5954.124748490945,1000,3092.9577464788745
80,ESPORTSTMNT01/1041535,LCK,2019,Spring,0,2019-01-17 12:16:47,9.01,1,Blue,top,Sw0rd,oe:player:b3dae530a02238b0628518ef886e505,Griffin,1861,1,11826.222461042451,1000,6,Red,top,Rascal,oe:player:9daf04bfd9c8815cc827414f59f45af,Kingzone DragonX,0,10976.034390112842,1000,850.1880709296092
81,ESPORTSTMNT01/1041535,LCK,2019,Spring,0,2019-01-17 12:16:47,9.01,2,Blue,jng,Tarzan,oe:player:62922f2b370657a966de4d84f5586bf,Griffin,1861,1,12592.262224610424,1000,7,Red,jng,Cuzz,oe:player:f9fe6d28d5b67bf9ac673b2cc8edf15,Kingzone DragonX,0,8970.983342289092,1000,3621.2788823213323
82,ESPORTSTMNT01/1041535,LCK,2019,Spring,0,2019-01-17 12:16:47,9.01,3,Blue,mid,Chovy,oe:player:fb6e61b8acb05df17b7e5ad4ae7c800,Griffin,1861,1,13942.50403009135,1000,8,Red,mid,PawN,oe:player:a442058c6da103458f122260082b7bc,Kingzone DragonX,0,9499.08651262762,1000,4443.417517463729
83,ESPORTSTMNT01/1041535,LCK,2019,Spring,0,2019-01-17 12:16:47,9.01,4,Blue,bot,Viper,oe:player:9573154ad8bc9459b4c0d940315054f,Griffin,1861,1,15315.959161741,1000,9,Red,bot,Deft,oe:player:c588a2d07b69ca4ba61c96aebd3f793,Kingzone DragonX,0,11215.905427189684,1000,4100.053734551317
84,ESPORTSTMNT01/1041535,LCK,2019,Spring,0,2019-01-17 12:16:47,9.01,5,Blue,sup,Lehends,oe:player:e4e24b8656e4e6a74b939af730b0148,Griffin,1861,1,9865.66362170876,1000,10,Red,sup,TusiN,oe:player:45fa65486c55c031328f189912bbe4b,Kingzone DragonX,0,5913.594841483074,1000,3952.068780225686
85,ESPORTSTMNT01/1041535,LCK,2019,Spring,0,2019-01-17 12:16:47,9.01,6,Red,top,Rascal,oe:player:9daf04bfd9c8815cc827414f59f45af,Kingzone DragonX,1861,0,10976.034390112842,1000,1,Blue,top,Sw0rd,oe:player:b3dae530a02238b0628518ef886e505,Griffin,1,11826.222461042451,1000,-850.1880709296092
86,ESPORTSTMNT01/1041535,LCK,2019,Spring,0,2019-01-17 12:16:47,9.01,7,Red,jng,Cuzz,oe:player:f9fe6d28d5b67bf9ac673b2cc8edf15,Kingzone DragonX,1861,0,8970.983342289092,1000,2,Blue,jng,Tarzan,oe:player:62922f2b370657a966de4d84f5586bf,Griffin,1,12592.262224610424,1000,-3621.2788823213323
87,ESPORTSTMNT01/1041535,LCK,2019,Spring,0,2019-01-17 12:16:47,9.01,8,Red,mid,PawN,oe:player:a442058c6da103458f122260082b7bc,Kingzone DragonX,1861,0,9499.08651262762,1000,3,Blue,mid,Chovy,oe:player:fb6e61b8acb05df17b7e5ad4ae7c800,Griffin,1,13942.50403009135,1000,-4443.417517463729
88,ESPORTSTMNT01/1041535,LCK,2019,Spring,0,2019-01-17 12:16:47,9.01,9,Red,bot,Deft,oe:player:c588a2d07b69ca4ba61c96aebd3f793,Kingzone DragonX,1861,0,11215.905427189684,1000,4,Blue,bot,Viper,oe:player:9573154ad8bc9459b4c0d940315054f,Griffin,1,15315.959161741,1000,-4100.053734551317
89,ESPORTSTMNT01/1041535,LCK,2019,Spring,0,2019-01-17 12:16:47,9.01,10,Red,sup,TusiN,oe:player:45fa65486c55c031328f189912bbe4b,Kingzone DragonX,1861,0,5913.594841483074,1000,5,Blue,sup,Lehends,oe:player:e4e24b8656e4e6a74b939af730b0148,Griffin,1,9865.66362170876,1000,-3952.068780225686
90,ESPORTSTMNT01/1041676,LCK,2019,Spring,0,2019-01-18 07:15:06,9.01,1,Blue,top,Roach,oe:player:c2a081a2acc5642bb16930d4868aff1,Gen.G,2219,0,10489.319513294276,1000,6,Red,top,Summit,oe:player:99ce2ea4de279c28bb0315848da8a48,Liiv SANDBOX,1,13527.98557908968,1000,-3038.6660657954035
91,ESPORTSTMNT01/1041676,LCK,2019,Spring,0,2019-01-18 07:15:06,9.01,2,Blue,jng,Peanut,oe:player:dda4a873265dfd06df50a0d8a294908,Gen.G,2219,0,7711.85218566922,1000,7,Red,jng,OnFleek,oe:player:e35d06a0430095562086a40a2676d8e,Liiv SANDBOX,1,10133.213159080668,1000,-2421.360973411448
92,ESPORTSTMNT01/1041676,LCK,2019,Spring,0,2019-01-18 07:15:06,9.01,3,Blue,mid,Fly,oe:player:6c1fa8d6ae91f559b9d317477dad3ea,Gen.G,2219,0,9637.584497521406,1000,8,Red,mid,Dove,oe:player:1d22c812efd7b8a4244d93c51acc399,Liiv SANDBOX,1,12801.982875168995,1000,-3164.398377647589
93,ESPORTSTMNT01/1041676,LCK,2019,Spring,0,2019-01-18 07:15:06,9.01,4,Blue,bot,Ruler,oe:player:eada4723af6f51cf2391d85b5fde49b,Gen.G,2219,0,13208.38215412348,1000,9,Red,bot,Ghost,oe:player:78081d0b3c01f1f295d52d53744261a,Liiv SANDBOX,1,14488.418206399278,1000,-1280.0360522757983
94,ESPORTSTMNT01/1041676,LCK,2019,Spring,0,2019-01-18 07:15:06,9.01,5,Blue,sup,Life,oe:player:dea5251e486aed942e1bc06e1d5c116,Gen.G,2219,0,9009.734114465975,1000,10,Red,sup,Joker,oe:player:0923739b522ef9fc94428a92c255531,Liiv SANDBOX,1,8890.491212257773,1000,119.24290220820149
95,ESPORTSTMNT01/1041676,LCK,2019,Spring,0,2019-01-18 07:15:06,9.01,6,Red,top,Summit,oe:player:99ce2ea4de279c28bb0315848da8a48,Liiv SANDBOX,2219,1,13527.98557908968,1000,1,Blue,top,Roach,oe:player:c2a081a2acc5642bb16930d4868aff1,Gen.G,0,10489.319513294276,1000,3038.6660657954035
96,ESPORTSTMNT01/1041676,LCK,2019,Spring,0,2019-01-18 07:15:06,9.01,7,Red,jng,OnFleek,oe:player:e35d06a0430095562086a40a2676d8e,Liiv SANDBOX,2219,1,10133.213159080668,1000,2,Blue,jng,Peanut,oe:player:dda4a873265dfd06df50a0d8a294908,Gen.G,0,7711.85218566922,1000,2421.360973411448
97,ESPORTSTMNT01/1041676,LCK,2019,Spring,0,2019-01-18 07:15:06,9.01,8,Red,mid,Dove,oe:player:1d22c812efd7b8a4244d93c51acc399,Liiv SANDBOX,2219,1,12801.982875168995,1000,3,Blue,mid,Fly,oe:player:6c1fa8d6ae91f559b9d317477dad3ea,Gen.G,0,9637.584497521406,1000,3164.398377647589
98,ESPORTSTMNT01/1041676,LCK,2019,Spring,0,2019-01-18 07:15:06,9.01,9,Red,bot,Ghost,oe:player:78081d0b3c01f1f295d52d53744261a,Liiv SANDBOX,2219,1,14488.418206399278,1000,4,Blue,bot,Ruler,oe:player:eada4723af6f51cf2391d85b5fde49b,Gen.G,0,13208.38215412348,1000,1280.0360522757983
99,ESPORTSTMNT01/1041676,LCK,2019,Spring,0,2019-01-18 07:15:06,9.01,10,Red,sup,Joker,oe:player:0923739b522ef9fc94428a92c255531,Liiv SANDBOX,2219,1,8890.491212257773,1000,5,Blue,sup,Life,oe:player:dea5251e486aed942e1bc06e1d5c116,Gen.G,0,9009.734114465975,1000,-119.24290220820149
100,ESPORTSTMNT01/1041724,LCK,2019,Spring,0,2019-01-18 08:51:30,9.01,1,Blue,top,Summit,oe:player:99ce2ea4de279c28bb0315848da8a48,Liiv SANDBOX,1896,1,11588.924050632912,1000,6,Red,top,Roach,oe:player:c2a081a2acc5642bb16930d4868aff1,Gen.G,0,9967.405063291139,1000,1621.518987341773
101,ESPORTSTMNT01/1041724,LCK,2019,Spring,0,2019-01-18 08:51:30,9.01,2,Blue,jng,OnFleek,oe:player:e35d06a0430095562086a40a2676d8e,Liiv SANDBOX,1896,1,10900.632911392406,1000,7,Red,jng,Peanut,oe:player:dda4a873265dfd06df50a0d8a294908,Gen.G,0,8445.569620253165,1000,2455.0632911392404
102,ESPORTSTMNT01/1041724,LCK,2019,Spring,0,2019-01-18 08:51:30,9.01,3,Blue,mid,Dove,oe:player:1d22c812efd7b8a4244d93c51acc399,Liiv SANDBOX,1896,1,12456.645569620254,1000,8,Red,mid,Fly,oe:player:6c1fa8d6ae91f559b9d317477dad3ea,Gen.G,0,8607.911392405063,1000,3848.7341772151904
103,ESPORTSTMNT01/1041724,LCK,2019,Spring,0,2019-01-18 08:51:30,9.01,4,Blue,bot,Ghost,oe:player:78081d0b3c01f1f295d52d53744261a,Liiv SANDBOX,1896,1,13272.151898734177,1000,9,Red,bot,Ruler,oe:player:eada4723af6f51cf2391d85b5fde49b,Gen.G,0,13196.20253164557,1000,75.94936708860769
104,ESPORTSTMNT01/1041724,LCK,2019,Spring,0,2019-01-18 08:51:30,9.01,5,Blue,sup,Joker,oe:player:0923739b522ef9fc94428a92c255531,Liiv SANDBOX,1896,1,9507.911392405063,1000,10,Red,sup,Life,oe:player:dea5251e486aed942e1bc06e1d5c116,Gen.G,0,8288.924050632912,1000,1218.987341772152
105,ESPORTSTMNT01/1041724,LCK,2019,Spring,0,2019-01-18 08:51:30,9.01,6,Red,top,Roach,oe:player:c2a081a2acc5642bb16930d4868aff1,Gen.G,1896,0,9967.405063291139,1000,1,Blue,top,Summit,oe:player:99ce2ea4de279c28bb0315848da8a48,Liiv SANDBOX,1,11588.924050632912,1000,-1621.518987341773
106,ESPORTSTMNT01/1041724,LCK,2019,Spring,0,2019-01-18 08:51:30,9.01,7,Red,jng,Peanut,oe:player:dda4a873265dfd06df50a0d8a294908,Gen.G,1896,0,8445.569620253165,1000,2,Blue,jng,OnFleek,oe:player:e35d06a0430095562086a40a2676d8e,Liiv SANDBOX,1,10900.632911392406,1000,-2455.0632911392404
107,ESPORTSTMNT01/1041724,LCK,2019,Spring,0,2019-01-18 08:51:30,9.01,8,Red,mid,Fly,oe:player:6c1fa8d6ae91f559b9d317477dad3ea,Gen.G,1896,0,8607.911392405063,1000,3,Blue,mid,Dove,oe:player:1d22c812efd7b8a4244d93c51acc399,Liiv SANDBOX,1,12456.645569620254,1000,-3848.7341772151904
108,ESPORTSTMNT01/1041724,LCK,2019,Spring,0,2019-01-18 08:51:30,9.01,9,Red,bot,Ruler,oe:player:eada4723af6f51cf2391d85b5fde49b,Gen.G,1896,0,13196.20253164557,1000,4,Blue,bot,Ghost,oe:player:78081d0b3c01f1f295d52d53744261a,Liiv SANDBOX,1,13272.151898734177,1000,-75.94936708860769
109,ESPORTSTMNT01/1041724,LCK,2019,Spring,0,2019-01-18 08:51:30,9.01,10,Red,sup,Life,oe:player:dea5251e486aed942e1bc06e1d5c116,Gen.G,1896,0,8288.924050632912,1000,5,Blue,sup,Joker,oe:player:0923739b522ef9fc94428a92c255531,Liiv SANDBOX,1,9507.911392405063,1000,-1218.987341772152
110,ESPORTSTMNT01/1041734,LCK,2019,Spring,0,2019-01-18 09:54:14,9.01,1,Blue,top,Kiin,oe:player:03daae1844b9ad257324c3eedf41e28,Kwangdong Freecs,1735,0,9637.00288184438,1000,6,Red,top,Khan,oe:player:b9972f46c1e52797d66236b118d2970,SK Telecom T1,1,14228.818443804035,1000,-4591.815561959655
111,ESPORTSTMNT01/1041734,LCK,2019,Spring,0,2019-01-18 09:54:14,9.01,2,Blue,jng,Dread,oe:player:5fac949d3a1a7631ddaef68ea4cbe1e,Kwangdong Freecs,1735,0,8120.230547550433,1000,7,Red,jng,Clid,oe:player:d3abb04a273ed8615be5f54a391818e,SK Telecom T1,1,10134.985590778098,1000,-2014.7550432276657
112,ESPORTSTMNT01/1041734,LCK,2019,Spring,0,2019-01-18 09:54:14,9.01,3,Blue,mid,ucal,oe:player:bd6a2e6aaeb993fd29f43790265297f,Kwangdong Freecs,1735,0,10078.962536023055,1000,8,Red,mid,Faker,oe:player:e1edfc5cea461399a63cb813cf795cc,SK Telecom T1,1,13925.878962536022,1000,-3846.9164265129675
113,ESPORTSTMNT01/1041734,LCK,2019,Spring,0,2019-01-18 09:54:14,9.01,4,Blue,bot,Aiming,oe:player:85104684d1eb7f4c0ce393441a0b669,Kwangdong Freecs,1735,0,10783.400576368877,1000,9,Red,bot,Teddy,oe:player:2b5fa564a1259b97bc238fbfa719b07,SK Telecom T1,1,13303.400576368877,1000,-2520.0
114,ESPORTSTMNT01/1041734,LCK,2019,Spring,0,2019-01-18 09:54:14,9.01,5,Blue,sup,Jelly,oe:player:1e48e6a94caf09f3d8275ffba847eea,Kwangdong Freecs,1735,0,7001.844380403459,1000,10,Red,sup,Mata,oe:player:357742da3f7a2fcec0fcffa840db38c,SK Telecom T1,1,7223.86167146974,1000,-222.01729106628136
115,ESPORTSTMNT01/1041734,LCK,2019,Spring,0,2019-01-18 09:54:14,9.01,6,Red,top,Khan,oe:player:b9972f46c1e52797d66236b118d2970,SK Telecom T1,1735,1,14228.818443804035,1000,1,Blue,top,Kiin,oe:player:03daae1844b9ad257324c3eedf41e28,Kwangdong Freecs,0,9637.00288184438,1000,4591.815561959655
116,ESPORTSTMNT01/1041734,LCK,2019,Spring,0,2019-01-18 09:54:14,9.01,7,Red,jng,Clid,oe:player:d3abb04a273ed8615be5f54a391818e,SK Telecom T1,1735,1,10134.985590778098,1000,2,Blue,jng,Dread,oe:player:5fac949d3a1a7631ddaef68ea4cbe1e,Kwangdong Freecs,0,8120.230547550433,1000,2014.7550432276657
117,ESPORTSTMNT01/1041734,LCK,2019,Spring,0,2019-01-18 09:54:14,9.01,8,Red,mid,Faker,oe:player:e1edfc5cea461399a63cb813cf795cc,SK Telecom T1,1735,1,13925.878962536022,1000,3,Blue,mid,ucal,oe:player:bd6a2e6aaeb993fd29f43790265297f,Kwangdong Freecs,0,10078.962536023055,1000,3846.9164265129675
118,ESPORTSTMNT01/1041734,LCK,2019,Spring,0,2019-01-18 09:54:14,9.01,9,Red,bot,Teddy,oe:player:2b5fa564a1259b97bc238fbfa719b07,SK Telecom T1,1735,1,13303.400576368877,1000,4,Blue,bot,Aiming,oe:player:85104684d1eb7f4c0ce393441a0b669,Kwangdong Freecs,0,10783.400576368877,1000,2520.0
119,ESPORTSTMNT01/1041734,LCK,2019,Spring,0,2019-01-18 09:54:14,9.01,10,Red,sup,Mata,oe:player:357742da3f7a2fcec0fcffa840db38c,SK Telecom T1,1735,1,7223.86167146974,1000,5,Blue,sup,Jelly,oe:player:1e48e6a94caf09f3d8275ffba847eea,Kwangdong Freecs,0,7001.844380403459,1000,222.01729106628136
120,ESPORTSTMNT01/1041756,LCK,2019,Spring,0,2019-01-18 11:43:02,9.01,1,Blue,top,Khan,oe:player:b9972f46c1e52797d66236b118d2970,SK Telecom T1,1520,1,14929.342105263158,1000,6,Red,top,Kiin,oe:player:03daae1844b9ad257324c3eedf41e28,Kwangdong Freecs,0,10224.473684210525,1000,4704.8684210526335
121,ESPORTSTMNT01/1041756,LCK,2019,Spring,0,2019-01-18 11:43:02,9.01,2,Blue,jng,Clid,oe:player:d3abb04a273ed8615be5f54a391818e,SK Telecom T1,1520,1,11844.473684210527,1000,7,Red,jng,Spirit,oe:player:ae4cccea87290717523772f7472e7f5,Kwangdong Freecs,0,10316.842105263158,1000,1527.6315789473683
122,ESPORTSTMNT01/1041756,LCK,2019,Spring,0,2019-01-18 11:43:02,9.01,3,Blue,mid,Faker,oe:player:e1edfc5cea461399a63cb813cf795cc,SK Telecom T1,1520,1,12360.789473684212,1000,8,Red,mid,ucal,oe:player:bd6a2e6aaeb993fd29f43790265297f,Kwangdong Freecs,0,9587.368421052632,1000,2773.42105263158
123,ESPORTSTMNT01/1041756,LCK,2019,Spring,0,2019-01-18 11:43:02,9.01,4,Blue,bot,Teddy,oe:player:2b5fa564a1259b97bc238fbfa719b07,SK Telecom T1,1520,1,14400.0,1000,9,Red,bot,Aiming,oe:player:85104684d1eb7f4c0ce393441a0b669,Kwangdong Freecs,0,11625.394736842105,1000,2774.605263157895
124,ESPORTSTMNT01/1041756,LCK,2019,Spring,0,2019-01-18 11:43:02,9.01,5,Blue,sup,Mata,oe:player:357742da3f7a2fcec0fcffa840db38c,SK Telecom T1,1520,1,10003.026315789473,1000,10,Red,sup,Jelly,oe:player:1e48e6a94caf09f3d8275ffba847eea,Kwangdong Freecs,0,7470.000000000001,1000,2533.0263157894724
125,ESPORTSTMNT01/1041756,LCK,2019,Spring,0,2019-01-18 11:43:02,9.01,6,Red,top,Kiin,oe:player:03daae1844b9ad257324c3eedf41e28,Kwangdong Freecs,1520,0,10224.473684210525,1000,1,Blue,top,Khan,oe:player:b9972f46c1e52797d66236b118d2970,SK Telecom T1,1,14929.342105263158,1000,-4704.8684210526335
126,ESPORTSTMNT01/1041756,LCK,2019,Spring,0,2019-01-18 11:43:02,9.01,7,Red,jng,Spirit,oe:player:ae4cccea87290717523772f7472e7f5,Kwangdong Freecs,1520,0,10316.842105263158,1000,2,Blue,jng,Clid,oe:player:d3abb04a273ed8615be5f54a391818e,SK Telecom T1,1,11844.473684210527,1000,-1527.6315789473683
127,ESPORTSTMNT01/1041756,LCK,2019,Spring,0,2019-01-18 11:43:02,9.01,8,Red,mid,ucal,oe:player:bd6a2e6aaeb993fd29f43790265297f,Kwangdong Freecs,1520,0,9587.368421052632,1000,3,Blue,mid,Faker,oe:player:e1edfc5cea461399a63cb813cf795cc,SK Telecom T1,1,12360.789473684212,1000,-2773.42105263158
128,ESPORTSTMNT01/1041756,LCK,2019,Spring,0,2019-01-18 11:43:02,9.01,9,Red,bot,Aiming,oe:player:85104684d1eb7f4c0ce393441a0b669,Kwangdong Freecs,1520,0,11625.394736842105,1000,4,Blue,bot,Teddy,oe:player:2b5fa564a1259b97bc238fbfa719b07,SK Telecom T1,1,14400.0,1000,-2774.605263157895
129,ESPORTSTMNT01/1041756,LCK,2019,Spring,0,2019-01-18 11:43:02,9.01,10,Red,sup,Jelly,oe:player:1e48e6a94caf09f3d8275ffba847eea,Kwangdong Freecs,1520,0,7470.000000000001,1000,5,Blue,sup,Mata,oe:player:357742da3f7a2fcec0fcffa840db38c,SK Telecom T1,1,10003.026315789473,1000,-2533.0263157894724
130,ESPORTSTMNT01/1041882,LCK,2019,Spring,0,2019-01-19 07:11:13,9.01,1,Blue,top,Nuguri,oe:player:f17b90d1dd0f1814bb1f82f77c2f861,DWG KIA,2249,1,13913.383726100488,1000,6,Red,top,Kingen,oe:player:618a87d272773f68239d8ce5555f39d,KT Rolster,0,10027.656736327257,1000,3885.7269897732313
131,ESPORTSTMNT01/1041882,LCK,2019,Spring,0,2019-01-19 07:11:13,9.01,2,Blue,jng,Canyon,oe:player:92544d7a994bd6841cccd9f6e42e3de,DWG KIA,2249,1,9302.534459759892,1000,7,Red,jng,Score,oe:player:5dd135d1bcfa7f63c3b7f25425c2a4a,KT Rolster,0,9224.099599822142,1000,78.43485993774993
132,ESPORTSTMNT01/1041882,LCK,2019,Spring,0,2019-01-19 07:11:13,9.01,3,Blue,mid,ShowMaker,oe:player:5f8ff49cd56eae61d635966b183a451,DWG KIA,2249,1,12082.97020898177,1000,8,Red,mid,Bdd,oe:player:30361653a485a9609fb2d3aa073282c,KT Rolster,0,12681.636282792351,1000,-598.666073810582
133,ESPORTSTMNT01/1041882,LCK,2019,Spring,0,2019-01-19 07:11:13,9.01,4,Blue,bot,Nuclear,oe:player:c49e6d739a7a7356e88aa84503666ee,DWG KIA,2249,1,12752.067585593597,1000,9,Red,bot,Gango,oe:player:69abfbec6354b4d570ded67d2d59585,KT Rolster,0,10515.873721654069,1000,2236.1938639395285
134,ESPORTSTMNT01/1041882,LCK,2019,Spring,0,2019-01-19 07:11:13,9.01,5,Blue,sup,Hoit,oe:player:ed4b59fdd87aa318a52777affd42d00,DWG KIA,2249,1,8270.075589150732,1000,10,Red,sup,SnowFlower,oe:player:b46cf7715e2fe895a9153a650308fff,KT Rolster,0,8937.57225433526,1000,-667.496665184528
135,ESPORTSTMNT01/1041882,LCK,2019,Spring,0,2019-01-19 07:11:13,9.01,6,Red,top,Kingen,oe:player:618a87d272773f68239d8ce5555f39d,KT Rolster,2249,0,10027.656736327257,1000,1,Blue,top,Nuguri,oe:player:f17b90d1dd0f1814bb1f82f77c2f861,DWG KIA,1,13913.383726100488,1000,-3885.7269897732313
136,ESPORTSTMNT01/1041882,LCK,2019,Spring,0,2019-01-19 07:11:13,9.01,7,Red,jng,Score,oe:player:5dd135d1bcfa7f63c3b7f25425c2a4a,KT Rolster,2249,0,9224.099599822142,1000,2,Blue,jng,Canyon,oe:player:92544d7a994bd6841cccd9f6e42e3de,DWG KIA,1,9302.534459759892,1000,-78.43485993774993
137,ESPORTSTMNT01/1041882,LCK,2019,Spring,0,2019-01-19 07:11:13,9.01,8,Red,mid,Bdd,oe:player:30361653a485a9609fb2d3aa073282c,KT Rolster,2249,0,12681.636282792351,1000,3,Blue,mid,ShowMaker,oe:player:5f8ff49cd56eae61d635966b183a451,DWG KIA,1,12082.97020898177,1000,598.666073810582
138,ESPORTSTMNT01/1041882,LCK,2019,Spring,0,2019-01-19 07:11:13,9.01,9,Red,bot,Gango,oe:player:69abfbec6354b4d570ded67d2d59585,KT Rolster,2249,0,10515.873721654069,1000,4,Blue,bot,Nuclear,oe:player:c49e6d739a7a7356e88aa84503666ee,DWG KIA,1,12752.067585593597,1000,-2236.1938639395285
139,ESPORTSTMNT01/1041882,LCK,2019,Spring,0,2019-01-19 07:11:13,9.01,10,Red,sup,SnowFlower,oe:player:b46cf7715e2fe895a9153a650308fff,KT Rolster,2249,0,8937.57225433526,1000,5,Blue,sup,Hoit,oe:player:ed4b59fdd87aa318a52777affd42d00,DWG KIA,1,8270.075589150732,1000,667.496665184528
140,ESPORTSTMNT01/1041911,LCK,2019,Spring,0,2019-01-19 08:53:04,9.01,1,Blue,top,Kingen,oe:player:618a87d272773f68239d8ce5555f39d,KT Rolster,2074,0,11306.846673095468,1000,6,Red,top,Nuguri,oe:player:f17b90d1dd0f1814bb1f82f77c2f861,DWG KIA,1,17001.06075216972,1000,-5694.214079074252
141,ESPORTSTMNT01/1041911,LCK,2019,Spring,0,2019-01-19 08:53:04,9.01,2,Blue,jng,Score,oe:player:5dd135d1bcfa7f63c3b7f25425c2a4a,KT Rolster,2074,0,8793.442622950819,1000,7,Red,jng,Canyon,oe:player:92544d7a994bd6841cccd9f6e42e3de,DWG KIA,1,10287.078109932498,1000,-1493.6354869816787
142,ESPORTSTMNT01/1041911,LCK,2019,Spring,0,2019-01-19 08:53:04,9.01,3,Blue,mid,Bdd,oe:player:30361653a485a9609fb2d3aa073282c,KT Rolster,2074,0,9681.29218900675,1000,8,Red,mid,ShowMaker,oe:player:5f8ff49cd56eae61d635966b183a451,DWG KIA,1,11943.00867888139,1000,-2261.7164898746396
143,ESPORTSTMNT01/1041911,LCK,2019,Spring,0,2019-01-19 08:53:04,9.01,4,Blue,bot,Gango,oe:player:69abfbec6354b4d570ded67d2d59585,KT Rolster,2074,0,11271.263259402122,1000,9,Red,bot,Nuclear,oe:player:c49e6d739a7a7356e88aa84503666ee,DWG KIA,1,12643.394406943105,1000,-1372.1311475409839
144,ESPORTSTMNT01/1041911,LCK,2019,Spring,0,2019-01-19 08:53:04,9.01,5,Blue,sup,SnowFlower,oe:player:b46cf7715e2fe895a9153a650308fff,KT Rolster,2074,0,7509.83606557377,1000,10,Red,sup,Hoit,oe:player:ed4b59fdd87aa318a52777affd42d00,DWG KIA,1,8195.467695274832,1000,-685.6316297010626
145,ESPORTSTMNT01/1041911,LCK,2019,Spring,0,2019-01-19 08:53:04,9.01,6,Red,top,Nuguri,oe:player:f17b90d1dd0f1814bb1f82f77c2f861,DWG KIA,2074,1,17001.06075216972,1000,1,Blue,top,Kingen,oe:player:618a87d272773f68239d8ce5555f39d,KT Rolster,0,11306.846673095468,1000,5694.214079074252
146,ESPORTSTMNT01/1041911,LCK,2019,Spring,0,2019-01-19 08:53:04,9.01,7,Red,jng,Canyon,oe:player:92544d7a994bd6841cccd9f6e42e3de,DWG KIA,2074,1,10287.078109932498,1000,2,Blue,jng,Score,oe:player:5dd135d1bcfa7f63c3b7f25425c2a4a,KT Rolster,0,8793.442622950819,1000,1493.6354869816787
147,ESPORTSTMNT01/1041911,LCK,2019,Spring,0,2019-01-19 08:53:04,9.01,8,Red,mid,ShowMaker,oe:player:5f8ff49cd56eae61d635966b183a451,DWG KIA,2074,1,11943.00867888139,1000,3,Blue,mid,Bdd,oe:player:30361653a485a9609fb2d3aa073282c,KT Rolster,0,9681.29218900675,1000,2261.7164898746396
148,ESPORTSTMNT01/1041911,LCK,2019,Spring,0,2019-01-19 08:53:04,9.01,9,Red,bot,Nuclear,oe:player:c49e6d739a7a7356e88aa84503666ee,DWG KIA,2074,1,12643.394406943105,1000,4,Blue,bot,Gango,oe:player:69abfbec6354b4d570ded67d2d59585,KT Rolster,0,11271.263259402122,1000,1372.1311475409839
149,ESPORTSTMNT01/1041911,LCK,2019,Spring,0,2019-01-19 08:53:04,9.01,10,Red,sup,Hoit,oe:player:ed4b59fdd87aa318a52777affd42d00,DWG KIA,2074,1,8195.467695274832,1000,5,Blue,sup,SnowFlower,oe:player:b46cf7715e2fe895a9153a650308fff,KT Rolster,0,7509.83606557377,1000,685.6316297010626
150,ESPORTSTMNT01/1031941,LCK,2019,Spring,0,2019-01-19 09:53:50,9.01,1,Blue,top,Sw0rd,oe:player:b3dae530a02238b0628518ef886e505,Griffin,1645,1,12529.969604863221,1000,6,Red,top,Lindarang,oe:player:310e4ace014984819dd016f4bd7e763,Jin Air Green Wings,0,10142.370820668693,1000,2387.598784194528
