,gameid,league,year,split,playoffs,date,patch,participantid,side,position,playername,playerid,teamname,gamelength,result,totalgold,ELO,opp_participantid,opp_side,opp_position,opp_playername,opp_playerid,opp_teamname,opp_result,opp_totalgold,opp_ELO,golddiff
75,ESPORTSTMNT02/992872,LCS,2019,Spring,0,2019-01-27 21:40:27,9.01,6,Red,top,FallenBandit,oe:player:a62c9e65a78ee4eb32866252a8245d5,Counter Logic Gaming,2009,0,10187.157789945246,1000,1,Blue,top,Impact,oe:player:21f59b54f62b5b8b4bc0f63f0f617fc,Team Liquid,1,12531.906421105026,1000,-2344.7486311597804
76,ESPORTSTMNT02/992872,LCS,2019,Spring,0,2019-01-27 21:40:27,9.01,7,Red,jng,Griffin,oe:player:30bccf285c11c18d7698c98ca52d87d,Counter Logic Gaming,2009,0,7955.301144848183,1000,2,Blue,jng,Xmithie,oe:player:419bc348a61e7433593ea741189d833,Team Liquid,1,10132.503733200598,1000,-2177.2025883524148
77,ESPORTSTMNT02/992872,LCS,2019,Spring,0,2019-01-27 21:40:27,9.01,8,Red,mid,PowerOfEvil,oe:player:b6ebe3c8487ddc3a23c586e650c4528,Counter Logic Gaming,2009,0,10982.7775012444,1000,3,Blue,mid,Jensen,oe:player:7e0e7ac2a199e8e2ecb30499a3b2153,Team Liquid,1,12210.253857640617,1000,-1227.476356396217
78,ESPORTSTMNT02/992872,LCS,2019,Spring,0,2019-01-27 21:40:27,9.01,9,Red,bot,Stixxay,oe:player:51d421a31ce72460198ef946995fb11,Counter Logic Gaming,2009,0,11835.739173718268,1000,4,Blue,bot,Doublelift,oe:player:f25df399390d86b9a1e83216dae597b,Team Liquid,1,13462.817322050772,1000,-1627.0781483325045
79,ESPORTSTMNT02/992872,LCS,2019,Spring,0,2019-01-27 21:40:27,9.01,10,Red,sup,Biofrost,oe:player:88b780b9f178fd2e50a458ae282cd7c,Counter Logic Gaming,2009,0,6709.905425584868,1000,5,Blue,sup,CoreJJ,oe:player:05fafeaf23dc3285558a4e968970b9f,Team Liquid,1,7686.510701841713,1000,-976.6052762568452
80,ESPORTSTMNT02/992889,LCS,2019,Spring,0,2019-01-27 22:40:52,9.01,1,Blue,top,Huni,oe:player:bcb79ac1654e9a40600fba1eb3e53af,Clutch Gaming,1985,1,12151.133501259446,1000,6,Red,top,BrokenBlade,oe:player:84bff3a326833c7c9181c698f676878,TSM,0,12337.027707808566,1000,-185.8942065491192
81,ESPORTSTMNT02/992889,LCS,2019,Spring,0,2019-01-27 22:40:52,9.01,2,Blue,jng,Lira,oe:player:0091a3bf5771fe6bbe6d4a37de32c6f,Clutch Gaming,1985,1,9407.153652392946,1000,7,Red,jng,Akaadian,oe:player:f42847a8ed944443fbdcef8cfa7087d,TSM,0,9934.005037783376,1000,-526.8513853904296
82,ESPORTSTMNT02/992889,LCS,2019,Spring,0,2019-01-27 22:40:52,9.01,3,Blue,mid,Damonte,oe:player:b38e8427233eea81494ca1b3ec13f0a,Clutch Gaming,1985,1,14442.619647355164,1000,8,Red,mid,Bjergsen,oe:player:63ba5c5e5bb73ace706183b5e05a27e,TSM,0,11082.015113350126,1000,3360.6045340050387
83,ESPORTSTMNT02/992889,LCS,2019,Spring,0,2019-01-27 22:40:52,9.01,4,Blue,bot,Piglet,oe:player:8c09ee8e1496710919dcbd718ff285d,Clutch Gaming,1985,1,13704.48362720403,1000,9,Red,bot,Zven,oe:player:10fcffece0ac7be85f09c4b51a75762,TSM,0,11405.743073047859,1000,2298.740554156171
84,ESPORTSTMNT02/992889,LCS,2019,Spring,0,2019-01-27 22:40:52,9.01,5,Blue,sup,Vulcan,oe:player:81acc6bcde5c927c78e0990e9887f84,Clutch Gaming,1985,1,8549.319899244332,1000,10,Red,sup,Smoothie,oe:player:4d2f4b9fa48af3a3618b2cbac02fa9b,TSM,0,6267.808564231738,1000,2281.511335012594
85,ESPORTSTMNT02/992889,LCS,2019,Spring,0,2019-01-27 22:40:52,9.01,6,Red,top,BrokenBlade,oe:player:84bff3a326833c7c9181c698f676878,TSM,1985,0,12337.027707808566,1000,1,Blue,top,Huni,oe:player:bcb79ac1654e9a40600fba1eb3e53af,Clutch Gaming,1,12151.133501259446,1000,185.8942065491192
86,ESPORTSTMNT02/992889,LCS,2019,Spring,0,2019-01-27 22:40:52,9.01,7,Red,jng,Akaadian,oe:player:f42847a8ed944443fbdcef8cfa7087d,TSM,1985,0,9934.005037783376,1000,2,Blue,jng,Lira,oe:player:0091a3bf5771fe6bbe6d4a37de32c6f,Clutch Gaming,1,9407.153652392946,1000,526.8513853904296
87,ESPORTSTMNT02/992889,LCS,2019,Spring,0,2019-01-27 22:40:52,9.01,8,Red,mid,Bjergsen,oe:player:63ba5c5e5bb73ace706183b5e05a27e,TSM,1985,0,11082.015113350126,1000,3,Blue,mid,Damonte,oe:player:b38e8427233eea81494ca1b3ec13f0a,Clutch Gaming,1,14442.619647355164,1000,-3360.6045340050387
88,ESPORTSTMNT02/992889,LCS,2019,Spring,0,2019-01-27 22:40:52,9.01,9,Red,bot,Zven,oe:player:10fcffece0ac7be85f09c4b51a75762,TSM,1985,0,11405.743073047859,1000,4,Blue,bot,Piglet,oe:player:8c09ee8e1496710919dcbd718ff285d,Clutch Gaming,1,13704.48362720403,1000,-2298.740554156171
89,ESPORTSTMNT02/992889,LCS,2019,Spring,0,2019-01-27 22:40:52,9.01,10,Red,sup,Smoothie,oe:player:4d2f4b9fa48af3a3618b2cbac02fa9b,TSM,1985,0,6267.808564231738,1000,5,Blue,sup,Vulcan,oe:player:81acc6bcde5c927c78e0990e9887f84,Clutch Gaming,1,8549.319899244332,1000,-2281.511335012594
90,ESPORTSTMNT02/992903,LCS,2019,Spring,0,2019-01-27 23:37:10,9.01,1,Blue,top,Solo,oe:player:43e2c87dea1fbecd5a5f29ded6c4faf,Echo Fox,2158,1,12151.251158480074,1000,6,Red,top,Hauntzer,oe:player:20aba59cf47a04a6cf10436ce1946ac,Golden Guardians,0,11691.658943466173,1000,459.5922150139013
91,ESPORTSTMNT02/992903,LCS,2019,Spring,0,2019-01-27 23:37:10,9.01,2,Blue,jng,Rush,oe:player:954601796c16fa224b98f54b380855c,Echo Fox,2158,1,10902.594995366078,1000,7,Red,jng,Contractz,oe:player:8a5dbe19794784cfd0553556844f045,Golden Guardians,0,9670.62094531974,1000,1231.9740500463377
92,ESPORTSTMNT02/992903,LCS,2019,Spring,0,2019-01-27 23:37:10,9.01,3,Blue,mid,Fenix,oe:player:7796fc7fdbef88620e2a9fd1df026a7,Echo Fox,2158,1,11966.913809082484,1000,8,Red,mid,Froggen,oe:player:a3d74b52c8b1367c7044f417b743d75,Golden Guardians,0,9743.188137164041,1000,2223.7256719184425
93,ESPORTSTMNT02/992903,LCS,2019,Spring,0,2019-01-27 23:37:10,9.01,4,Blue,bot,Apollo,oe:player:3caf8d2f2d789c0f073a824f8a71d59,Echo Fox,2158,1,14575.16218721038,1000,9,Red,bot,Deftly,oe:player:e8fc48ebd917c59ea149c4792c464bd,Golden Guardians,0,11307.970342910103,1000,3267.191844300278
94,ESPORTSTMNT02/992903,LCS,2019,Spring,0,2019-01-27 23:37:10,9.01,5,Blue,sup,Hakuho,oe:player:cbfc4c587ee049e419eefd386c1acd3,Echo Fox,2158,1,9957.553290083411,1000,10,Red,sup,Olleh,oe:player:9ce0043331f3999cc2ee205ab7c2d73,Golden Guardians,0,6056.4411492122335,1000,3901.112140871178
95,ESPORTSTMNT02/992903,LCS,2019,Spring,0,2019-01-27 23:37:10,9.01,6,Red,top,Hauntzer,oe:player:20aba59cf47a04a6cf10436ce1946ac,Golden Guardians,2158,0,11691.658943466173,1000,1,Blue,top,Solo,oe:player:43e2c87dea1fbecd5a5f29ded6c4faf,Echo Fox,1,12151.251158480074,1000,-459.5922150139013
96,ESPORTSTMNT02/992903,LCS,2019,Spring,0,2019-01-27 23:37:10,9.01,7,Red,jng,Contractz,oe:player:8a5dbe19794784cfd0553556844f045,Golden Guardians,2158,0,9670.62094531974,1000,2,Blue,jng,Rush,oe:player:954601796c16fa224b98f54b380855c,Echo Fox,1,10902.594995366078,1000,-1231.9740500463377
97,ESPORTSTMNT02/992903,LCS,2019,Spring,0,2019-01-27 23:37:10,9.01,8,Red,mid,Froggen,oe:player:a3d74b52c8b1367c7044f417b743d75,Golden Guardians,2158,0,9743.188137164041,1000,3,Blue,mid,Fenix,oe:player:7796fc7fdbef88620e2a9fd1df026a7,Echo Fox,1,11966.913809082484,1000,-2223.7256719184425
98,ESPORTSTMNT02/992903,LCS,2019,Spring,0,2019-01-27 23:37:10,9.01,9,Red,bot,Deftly,oe:player:e8fc48ebd917c59ea149c4792c464bd,Golden Guardians,2158,0,11307.970342910103,1000,4,Blue,bot,Apollo,oe:player:3caf8d2f2d789c0f073a824f8a71d59,Echo Fox,1,14575.16218721038,1000,-3267.191844300278
99,ESPORTSTMNT02/992903,LCS,2019,Spring,0,2019-01-27 23:37:10,9.01,10,Red,sup,Olleh,oe:player:9ce0043331f3999cc2ee205ab7c2d73,Golden Guardians,2158,0,6056.4411492122335,1000,5,Blue,sup,Hakuho,oe:player:cbfc4c587ee049e419eefd386c1acd3,Echo Fox,1,9957.553290083411,1000,-3901.112140871178
100,ESPORTSTMNT01/1061556,LCS,2019,Spring,0,2019-02-02 21:38:05,9.02,1,Blue,top,Solo,oe:player:43e2c87dea1fbecd5a5f29ded6c4faf,Echo Fox,2296,0,10669.076655052264,1000,6,Red,top,BrokenBlade,oe:player:84bff3a326833c7c9181c698f676878,TSM,1,11986.933797909409,1000,-1317.857142857145
101,ESPORTSTMNT01/1061556,LCS,2019,Spring,0,2019-02-02 21:38:05,9.02,2,Blue,jng,Rush,oe:player:954601796c16fa224b98f54b380855c,Echo Fox,2296,0,8293.64111498258,1000,7,Red,jng,Akaadian,oe:player:f42847a8ed944443fbdcef8cfa7087d,TSM,1,10657.317073170732,1000,-2363.6759581881524
102,ESPORTSTMNT01/1061556,LCS,2019,Spring,0,2019-02-02 21:38:05,9.02,3,Blue,mid,Fenix,oe:player:7796fc7fdbef88620e2a9fd1df026a7,Echo Fox,2296,0,11606.707317073171,1000,8,Red,mid,Bjergsen,oe:player:63ba5c5e5bb73ace706183b5e05a27e,TSM,1,13847.299651567944,1000,-2240.5923344947732
103,ESPORTSTMNT01/1061556,LCS,2019,Spring,0,2019-02-02 21:38:05,9.02,4,Blue,bot,Apollo,oe:player:3caf8d2f2d789c0f073a824f8a71d59,Echo Fox,2296,0,11121.428571428572,1000,9,Red,bot,Zven,oe:player:10fcffece0ac7be85f09c4b51a75762,TSM,1,14721.428571428572,1000,-3600.0
104,ESPORTSTMNT01/1061556,LCS,2019,Spring,0,2019-02-02 21:38:05,9.02,5,Blue,sup,Hakuho,oe:player:cbfc4c587ee049e419eefd386c1acd3,Echo Fox,2296,0,10368.815331010454,1000,10,Red,sup,Smoothie,oe:player:4d2f4b9fa48af3a3618b2cbac02fa9b,TSM,1,8310.104529616725,1000,2058.7108013937286
105,ESPORTSTMNT01/1061556,LCS,2019,Spring,0,2019-02-02 21:38:05,9.02,6,Red,top,BrokenBlade,oe:player:84bff3a326833c7c9181c698f676878,TSM,2296,1,11986.933797909409,1000,1,Blue,top,Solo,oe:player:43e2c87dea1fbecd5a5f29ded6c4faf,Echo Fox,0,10669.076655052264,1000,1317.857142857145
106,ESPORTSTMNT01/1061556,LCS,2019,Spring,0,2019-02-02 21:38:05,9.02,7,Red,jng,Akaadian,oe:player:f42847a8ed944443fbdcef8cfa7087d,TSM,2296,1,10657.317073170732,1000,2,Blue,jng,Rush,oe:player:954601796c16fa224b98f54b380855c,Echo Fox,0,8293.64111498258,1000,2363.6759581881524
107,ESPORTSTMNT01/1061556,LCS,2019,Spring,0,2019-02-02 21:38:05,9.02,8,Red,mid,Bjergsen,oe:player:63ba5c5e5bb73ace706183b5e05a27e,TSM,2296,1,13847.299651567944,1000,3,Blue,mid,Fenix,oe:player:7796fc7fdbef88620e2a9fd1df026a7,Echo Fox,0,11606.707317073171,1000,2240.5923344947732
108,ESPORTSTMNT01/1061556,LCS,2019,Spring,0,2019-02-02 21:38:05,9.02,9,Red,bot,Zven,oe:player:10fcffece0ac7be85f09c4b51a75762,TSM,2296,1,14721.428571428572,1000,4,Blue,bot,Apollo,oe:player:3caf8d2f2d789c0f073a824f8a71d59,Echo Fox,0,11121.428571428572,1000,3600.0
109,ESPORTSTMNT01/1061556,LCS,2019,Spring,0,2019-02-02 21:38:05,9.02,10,Red,sup,Smoothie,oe:player:4d2f4b9fa48af3a3618b2cbac02fa9b,TSM,2296,1,8310.104529616725,1000,5,Blue,sup,Hakuho,oe:player:cbfc4c587ee049e419eefd386c1acd3,Echo Fox,0,10368.815331010454,1000,-2058.7108013937286
110,ESPORTSTMNT01/1061576,LCS,2019,Spring,0,2019-02-02 22:45:51,9.02,1,Blue,top,Licorice,oe:player:e03d0722b6dce835cde3268c08c4f54,Cloud9,1844,1,13561.496746203906,1000,6,Red,top,Hauntzer,oe:player:20aba59cf47a04a6cf10436ce1946ac,Golden Guardians,0,9437.310195227767,1000,4124.186550976139
111,ESPORTSTMNT01/1061576,LCS,2019,Spring,0,2019-02-02 22:45:51,9.02,2,Blue,jng,Svenskeren,oe:player:c271341160441d375411fef9bf2f9ef,Cloud9,1844,1,10478.850325379608,1000,7,Red,jng,Contractz,oe:player:8a5dbe19794784cfd0553556844f045,Golden Guardians,0,8832.104121475055,1000,1646.746203904553
112,ESPORTSTMNT01/1061576,LCS,2019,Spring,0,2019-02-02 22:45:51,9.02,3,Blue,mid,Nisqy,oe:player:7adc518d589f32912c06de8dae7848e,Cloud9,1844,1,13004.12147505423,1000,8,Red,mid,Froggen,oe:player:a3d74b52c8b1367c7044f417b743d75,Golden Guardians,0,10256.290672451192,1000,2747.8308026030372
113,ESPORTSTMNT01/1061576,LCS,2019,Spring,0,2019-02-02 22:45:51,9.02,4,Blue,bot,Sneaky,oe:player:267b730dd2e2dcb97182a2795935491,Cloud9,1844,1,11949.891540130153,1000,9,Red,bot,Deftly,oe:player:e8fc48ebd917c59ea149c4792c464bd,Golden Guardians,0,11470.607375271149,1000,479.2841648590038
114,ESPORTSTMNT01/1061576,LCS,2019,Spring,0,2019-02-02 22:45:51,9.02,5,Blue,sup,Zeyzal,oe:player:6841f2d68619d53bdd1cdbf30b5be2c,Cloud9,1844,1,9576.898047722341,1000,10,Red,sup,Olleh,oe:player:9ce0043331f3999cc2ee205ab7c2d73,Golden Guardians,0,8826.247288503253,1000,750.6507592190883
115,ESPORTSTMNT01/1061576,LCS,2019,Spring,0,2019-02-02 22:45:51,9.02,6,Red,top,Hauntzer,oe:player:20aba59cf47a04a6cf10436ce1946ac,Golden Guardians,1844,0,9437.310195227767,1000,1,Blue,top,Licorice,oe:player:e03d0722b6dce835cde3268c08c4f54,Cloud9,1,13561.496746203906,1000,-4124.186550976139
116,ESPORTSTMNT01/1061576,LCS,2019,Spring,0,2019-02-02 22:45:51,9.02,7,Red,jng,Contractz,oe:player:8a5dbe19794784cfd0553556844f045,Golden Guardians,1844,0,8832.104121475055,1000,2,Blue,jng,Svenskeren,oe:player:c271341160441d375411fef9bf2f9ef,Cloud9,1,10478.850325379608,1000,-1646.746203904553
117,ESPORTSTMNT01/1061576,LCS,2019,Spring,0,2019-02-02 22:45:51,9.02,8,Red,mid,Froggen,oe:player:a3d74b52c8b1367c7044f417b743d75,Golden Guardians,1844,0,10256.290672451192,1000,3,Blue,mid,Nisqy,oe:player:7adc518d589f32912c06de8dae7848e,Cloud9,1,13004.12147505423,1000,-2747.8308026030372
118,ESPORTSTMNT01/1061576,LCS,2019,Spring,0,2019-02-02 22:45:51,9.02,9,Red,bot,Deftly,oe:player:e8fc48ebd917c59ea149c4792c464bd,Golden Guardians,1844,0,11470.607375271149,1000,4,Blue,bot,Sneaky,oe:player:267b730dd2e2dcb97182a2795935491,Cloud9,1,11949.891540130153,1000,-479.2841648590038
119,ESPORTSTMNT01/1061576,LCS,2019,Spring,0,2019-02-02 22:45:51,9.02,10,Red,sup,Olleh,oe:player:9ce0043331f3999cc2ee205ab7c2d73,Golden Guardians,1844,0,8826.247288503253,1000,5,Blue,sup,Zeyzal,oe:player:6841f2d68619d53bdd1cdbf30b5be2c,Cloud9,1,9576.898047722341,1000,-750.6507592190883
120,ESPORTSTMNT01/1061592,LCS,2019,Spring,0,2019-02-02 23:42:30,9.02,1,Blue,top,Ssumday,oe:player:f35d122e169ccf24593a4d06927a3e2,100 Thieves,2092,0,12953.632887189291,1000,6,Red,top,Impact,oe:player:21f59b54f62b5b8b4bc0f63f0f617fc,Team Liquid,1,10743.21223709369,1000,2210.4206500956006
121,ESPORTSTMNT01/1061592,LCS,2019,Spring,0,2019-02-02 23:42:30,9.02,2,Blue,jng,AnDa,oe:player:412aae1eae0c18dcb27ed6efc369f3c,100 Thieves,2092,0,9100.669216061186,1000,7,Red,jng,Xmithie,oe:player:419bc348a61e7433593ea741189d833,Team Liquid,1,11511.567877629062,1000,-2410.898661567877
122,ESPORTSTMNT01/1061592,LCS,2019,Spring,0,2019-02-02 23:42:30,9.02,3,Blue,mid,huhi,oe:player:9191e392e93a6ef011ef76b5b83ee6c,100 Thieves,2092,0,11101.147227533462,1000,8,Red,mid,Jensen,oe:player:7e0e7ac2a199e8e2ecb30499a3b2153,Team Liquid,1,13602.390057361377,1000,-2501.2428298279156
123,ESPORTSTMNT01/1061592,LCS,2019,Spring,0,2019-02-02 23:42:30,9.02,4,Blue,bot,Bang,oe:player:526e67744f0b90739ec17c191c62d24,100 Thieves,2092,0,9789.866156787763,1000,9,Red,bot,Doublelift,oe:player:f25df399390d86b9a1e83216dae597b,Team Liquid,1,14752.772466539196,1000,-4962.906309751434
124,ESPORTSTMNT01/1061592,LCS,2019,Spring,0,2019-02-02 23:42:30,9.02,5,Blue,sup,aphromoo,oe:player:f48c70640770b42b5d7dd72aa21e005,100 Thieves,2092,0,7317.017208413003,1000,10,Red,sup,CoreJJ,oe:player:05fafeaf23dc3285558a4e968970b9f,Team Liquid,1,8033.7476099426385,1000,-716.7304015296359
125,ESPORTSTMNT01/1061592,LCS,2019,Spring,0,2019-02-02 23:42:30,9.02,6,Red,top,Impact,oe:player:21f59b54f62b5b8b4bc0f63f0f617fc,Team Liquid,2092,1,10743.21223709369,1000,1,Blue,top,Ssumday,oe:player:f35d122e169ccf24593a4d06927a3e2,100 Thieves,0,12953.632887189291,1000,-2210.4206500956006
126,ESPORTSTMNT01/1061592,LCS,2019,Spring,0,2019-02-02 23:42:30,9.02,7,Red,jng,Xmithie,oe:player:419bc348a61e7433593ea741189d833,Team Liquid,2092,1,11511.567877629062,1000,2,Blue,jng,AnDa,oe:player:412aae1eae0c18dcb27ed6efc369f3c,100 Thieves,0,9100.669216061186,1000,2410.898661567877
127,ESPORTSTMNT01/1061592,LCS,2019,Spring,0,2019-02-02 23:42:30,9.02,8,Red,mid,Jensen,oe:player:7e0e7ac2a199e8e2ecb30499a3b2153,Team Liquid,2092,1,13602.390057361377,1000,3,Blue,mid,huhi,oe:player:9191e392e93a6ef011ef76b5b83ee6c,100 Thieves,0,11101.147227533462,1000,2501.2428298279156
128,ESPORTSTMNT01/1061592,LCS,2019,Spring,0,2019-02-02 23:42:30,9.02,9,Red,bot,Doublelift,oe:player:f25df399390d86b9a1e83216dae597b,Team Liquid,2092,1,14752.772466539196,1000,4,Blue,bot,Bang,oe:player:526e67744f0b90739ec17c191c62d24,100 Thieves,0,9789.866156787763,1000,4962.906309751434
129,ESPORTSTMNT01/1061592,LCS,2019,Spring,0,2019-02-02 23:42:30,9.02,10,Red,sup,CoreJJ,oe:player:05fafeaf23dc3285558a4e968970b9f,Team Liquid,2092,1,8033.7476099426385,1000,5,Blue,sup,aphromoo,oe:player:f48c70640770b42b5d7dd72aa21e005,100 Thieves,0,7317.017208413003,1000,716.7304015296359
130,ESPORTSTMNT01/1061601,LCS,2019,Spring,0,2019-02-03 00:45:31,9.02,1,Blue,top,V1per,oe:player:803305691092adbf1de29f27a98d2a6,FlyQuest,2936,0,10622.820163487739,1000,6,Red,top,Darshan,oe:player:5e79b66b78498aa1aec126b0b4ca1a1,Counter Logic Gaming,1,10682.901907356947,1000,-60.08174386920837
131,ESPORTSTMNT01/1061601,LCS,2019,Spring,0,2019-02-03 00:45:31,9.02,2,Blue,jng,Santorin,oe:player:9772f394c5e44d54e76aae1647217d0,FlyQuest,2936,0,8492.370572207084,1000,7,Red,jng,Griffin,oe:player:30bccf285c11c18d7698c98ca52d87d,Counter Logic Gaming,1,8675.068119891008,1000,-182.6975476839234
132,ESPORTSTMNT01/1061601,LCS,2019,Spring,0,2019-02-03 00:45:31,9.02,3,Blue,mid,Pobelter,oe:player:af31ae99fe8c1f86d1098e9dac671e8,FlyQuest,2936,0,10157.4931880109,1000,8,Red,mid,PowerOfEvil,oe:player:b6ebe3c8487ddc3a23c586e650c4528,Counter Logic Gaming,1,11499.523160762943,1000,-1342.0299727520432
133,ESPORTSTMNT01/1061601,LCS,2019,Spring,0,2019-02-03 00:45:31,9.02,4,Blue,bot,WildTurtle,oe:player:91a74fa03f163055a19da5b16363fc8,FlyQuest,2936,0,12954.972752043597,1000,9,Red,bot,Stixxay,oe:player:51d421a31ce72460198ef946995fb11,Counter Logic Gaming,1,12150.613079019073,1000,804.3596730245245
134,ESPORTSTMNT01/1061601,LCS,2019,Spring,0,2019-02-03 00:45:31,9.02,5,Blue,sup,JayJ,oe:player:650f5da2c2068fff2937c3530393c97,FlyQuest,2936,0,9221.934604904633,1000,10,Red,sup,Biofrost,oe:player:88b780b9f178fd2e50a458ae282cd7c,Counter Logic Gaming,1,9833.17438692098,1000,-611.2397820163478
135,ESPORTSTMNT01/1061601,LCS,2019,Spring,0,2019-02-03 00:45:31,9.02,6,Red,top,Darshan,oe:player:5e79b66b78498aa1aec126b0b4ca1a1,Counter Logic Gaming,2936,1,10682.901907356947,1000,1,Blue,top,V1per,oe:player:803305691092adbf1de29f27a98d2a6,FlyQuest,0,10622.820163487739,1000,60.08174386920837
136,ESPORTSTMNT01/1061601,LCS,2019,Spring,0,2019-02-03 00:45:31,9.02,7,Red,jng,Griffin,oe:player:30bccf285c11c18d7698c98ca52d87d,Counter Logic Gaming,2936,1,8675.068119891008,1000,2,Blue,jng,Santorin,oe:player:9772f394c5e44d54e76aae1647217d0,FlyQuest,0,8492.370572207084,1000,182.6975476839234
137,ESPORTSTMNT01/1061601,LCS,2019,Spring,0,2019-02-03 00:45:31,9.02,8,Red,mid,PowerOfEvil,oe:player:b6ebe3c8487ddc3a23c586e650c4528,Counter Logic Gaming,2936,1,11499.523160762943,1000,3,Blue,mid,Pobelter,oe:player:af31ae99fe8c1f86d1098e9dac671e8,FlyQuest,0,10157.4931880109,1000,1342.0299727520432
138,ESPORTSTMNT01/1061601,LCS,2019,Spring,0,2019-02-03 00:45:31,9.02,9,Red,bot,Stixxay,oe:player:51d421a31ce72460198ef946995fb11,Counter Logic Gaming,2936,1,12150.613079019073,1000,4,Blue,bot,WildTurtle,oe:player:91a74fa03f163055a19da5b16363fc8,FlyQuest,0,12954.972752043597,1000,-804.3596730245245
139,ESPORTSTMNT01/1061601,LCS,2019,Spring,0,2019-02-03 00:45:31,9.02,10,Red,sup,Biofrost,oe:player:88b780b9f178fd2e50a458ae282cd7c,Counter Logic Gaming,2936,1,9833.17438692098,1000,5,Blue,sup,JayJ,oe:player:650f5da2c2068fff2937c3530393c97,FlyQuest,0,9221.934604904633,1000,611.2397820163478
140,ESPORTSTMNT01/1061618,LCS,2019,Spring,0,2019-02-03 02:01:55,9.02,1,Blue,top,Huni,oe:player:bcb79ac1654e9a40600fba1eb3e53af,Clutch Gaming,1960,0,10303.163265306122,1000,6,Red,top,Dhokla,oe:player:5385f74da3e5deb5b66d9a1ee56cf97,OpTic Gaming,1,12560.510204081633,1000,-2257.3469387755104
141,ESPORTSTMNT01/1061618,LCS,2019,Spring,0,2019-02-03 02:01:55,9.02,2,Blue,jng,Lira,oe:player:0091a3bf5771fe6bbe6d4a37de32c6f,Clutch Gaming,1960,0,9964.285714285714,1000,7,Red,jng,Dardoch,oe:player:a2de87eae98d0ab3b85567026561a51,OpTic Gaming,1,11079.183673469388,1000,-1114.8979591836742
142,ESPORTSTMNT01/1061618,LCS,2019,Spring,0,2019-02-03 02:01:55,9.02,3,Blue,mid,Damonte,oe:player:b38e8427233eea81494ca1b3ec13f0a,Clutch Gaming,1960,0,11197.65306122449,1000,8,Red,mid,Crown,oe:player:e95a34ce4e7feb3a2939c52ddac5d17,OpTic Gaming,1,11030.510204081633,1000,167.14285714285688
143,ESPORTSTMNT01/1061618,LCS,2019,Spring,0,2019-02-03 02:01:55,9.02,4,Blue,bot,Piglet,oe:player:8c09ee8e1496710919dcbd718ff285d,Clutch Gaming,1960,0,11066.326530612245,1000,9,Red,bot,Neo,oe:player:c79ce9ec47a91226340af0e57afa782,OpTic Gaming,1,12834.183673469388,1000,-1767.8571428571431
144,ESPORTSTMNT01/1061618,LCS,2019,Spring,0,2019-02-03 02:01:55,9.02,5,Blue,sup,Vulcan,oe:player:81acc6bcde5c927c78e0990e9887f84,Clutch Gaming,1960,0,8919.183673469388,1000,10,Red,sup,Gate,oe:player:d25b4bd4c72aa2c07ee87adb10b59f1,OpTic Gaming,1,8542.65306122449,1000,376.5306122448983
145,ESPORTSTMNT01/1061618,LCS,2019,Spring,0,2019-02-03 02:01:55,9.02,6,Red,top,Dhokla,oe:player:5385f74da3e5deb5b66d9a1ee56cf97,OpTic Gaming,1960,1,12560.510204081633,1000,1,Blue,top,Huni,oe:player:bcb79ac1654e9a40600fba1eb3e53af,Clutch Gaming,0,10303.163265306122,1000,2257.3469387755104
146,ESPORTSTMNT01/1061618,LCS,2019,Spring,0,2019-02-03 02:01:55,9.02,7,Red,jng,Dardoch,oe:player:a2de87eae98d0ab3b85567026561a51,OpTic Gaming,1960,1,11079.183673469388,1000,2,Blue,jng,Lira,oe:player:0091a3bf5771fe6bbe6d4a37de32c6f,Clutch Gaming,0,9964.285714285714,1000,1114.8979591836742
147,ESPORTSTMNT01/1061618,LCS,2019,Spring,0,2019-02-03 02:01:55,9.02,8,Red,mid,Crown,oe:player:e95a34ce4e7feb3a2939c52ddac5d17,OpTic Gaming,1960,1,11030.510204081633,1000,3,Blue,mid,Damonte,oe:player:b38e8427233eea81494ca1b3ec13f0a,Clutch Gaming,0,11197.65306122449,1000,-167.14285714285688
148,ESPORTSTMNT01/1061618,LCS,2019,Spring,0,2019-02-03 02:01:55,9.02,9,Red,bot,Neo,oe:player:c79ce9ec47a91226340af0e57afa782,OpTic Gaming,1960,1,12834.183673469388,1000,4,Blue,bot,Piglet,oe:player:8c09ee8e1496710919dcbd718ff285d,Clutch Gaming,0,11066.326530612245,1000,1767.8571428571431
149,ESPORTSTMNT01/1061618,LCS,2019,Spring,0,2019-02-03 02:01:55,9.02,10,Red,sup,Gate,oe:player:d25b4bd4c72aa2c07ee87adb10b59f1,OpTic Gaming,1960,1,8542.65306122449,1000,5,Blue,sup,Vulcan,oe:player:81acc6bcde5c927c78e0990e9887f84,Clutch Gaming,0,8919.183673469388,1000,-376.5306122448983
150,ESPORTSTMNT01/1051785,LCS,2019,Spring,0,2019-02-03 19:41:37,9.02,1,Blue,top,Hauntzer,oe:player:20aba59cf47a04a6cf10436ce1946ac,Golden Guardians,2017,0,10982.052553296977,1000,6,Red,top,Ssumday,oe:player:f35d122e169ccf24593a4d06927a3e2,100 Thieves,1,12054.73475458602,1000,-1072.6822012890425
