,gameid,league,year,split,playoffs,date,patch,participantid,side,position,playername,playerid,teamname,gamelength,result,totalgold,ELO,opp_participantid,opp_side,opp_position,opp_playername,opp_playerid,opp_teamname,opp_result,opp_totalgold,opp_ELO,golddiff
0,ESPORTSTMNT02/980560,LEC,2019,Spring,0,2019-01-18 18:05:38,9.01,1,Blue,top,Bwipo,oe:player:7e2505960c12cc54c96a0a6efb2e055,Fnatic,1849,0,9744.726879394266,1000,6,Red,top,Werlyb,oe:player:69dc670d17874354602d0b4f2327e02,SK Gaming,1,11055.056787452677,1000,-1310.329908058411
1,ESPORTSTMNT02/980560,LEC,2019,Spring,0,2019-01-18 18:05:38,9.01,2,Blue,jng,Broxah,oe:player:8da47fdedd43dae92ab1715b81cdda1,Fnatic,1849,0,10267.49594375338,1000,7,Red,jng,Selfmade,oe:player:96436efa39788172b8b2f90fc97e842,SK Gaming,1,9550.02704164413,1000,717.468902109249
2,ESPORTSTMNT02/980560,LEC,2019,Spring,0,2019-01-18 18:05:38,9.01,3,Blue,mid,Nemesis,oe:player:456d479c879155333c0624219803ec4,Fnatic,1849,0,11311.087074094105,1000,8,Red,mid,Pirean,oe:player:8a60ce4b25f019ef349c4ed568efeb4,SK Gaming,1,11506.76041103299,1000,-195.67333693888577
3,ESPORTSTMNT02/980560,LEC,2019,Spring,0,2019-01-18 18:05:38,9.01,4,Blue,bot,Rekkles,oe:player:d8362fe0d38ca0e70953ed957deaa00,Fnatic,1849,0,12000.324499729584,1000,9,Red,bot,Crownie,oe:player:1c51707d8fd9873c9fd184e2cd01b33,SK Gaming,1,14968.523526230396,1000,-2968.1990265008117
4,ESPORTSTMNT02/980560,LEC,2019,Spring,0,2019-01-18 18:05:38,9.01,5,Blue,sup,Hylissang,oe:player:3c784fdd6a025028ad063525c14027a,Fnatic,1849,0,9391.346673877772,1000,10,Red,sup,Dreams,oe:player:b50386112df639912475f7eca25d472,SK Gaming,1,8715.738236884803,1000,675.6084369929686
5,ESPORTSTMNT02/980560,LEC,2019,Spring,0,2019-01-18 18:05:38,9.01,6,Red,top,Werlyb,oe:player:69dc670d17874354602d0b4f2327e02,SK Gaming,1849,1,11055.056787452677,1000,1,Blue,top,Bwipo,oe:player:7e2505960c12cc54c96a0a6efb2e055,Fnatic,0,9744.726879394266,1000,1310.329908058411
6,ESPORTSTMNT02/980560,LEC,2019,Spring,0,2019-01-18 18:05:38,9.01,7,Red,jng,Selfmade,oe:player:96436efa39788172b8b2f90fc97e842,SK Gaming,1849,1,9550.02704164413,1000,2,Blue,jng,Broxah,oe:player:8da47fdedd43dae92ab1715b81cdda1,Fnatic,0,10267.49594375338,1000,-717.468902109249
7,ESPORTSTMNT02/980560,LEC,2019,Spring,0,2019-01-18 18:05:38,9.01,8,Red,mid,Pirean,oe:player:8a60ce4b25f019ef349c4ed568efeb4,SK Gaming,1849,1,11506.76041103299,1000,3,Blue,mid,Nemesis,oe:player:456d479c879155333c0624219803ec4,Fnatic,0,11311.087074094105,1000,195.67333693888577
8,ESPORTSTMNT02/980560,LEC,2019,Spring,0,2019-01-18 18:05:38,9.01,9,Red,bot,Crownie,oe:player:1c51707d8fd9873c9fd184e2cd01b33,SK Gaming,1849,1,14968.523526230396,1000,4,Blue,bot,Rekkles,oe:player:d8362fe0d38ca0e70953ed957deaa00,Fnatic,0,12000.324499729584,1000,2968.1990265008117
9,ESPORTSTMNT02/980560,LEC,2019,Spring,0,2019-01-18 18:05:38,9.01,10,Red,sup,Dreams,oe:player:b50386112df639912475f7eca25d472,SK Gaming,1849,1,8715.738236884803,1000,5,Blue,sup,Hylissang,oe:player:3c784fdd6a025028ad063525c14027a,Fnatic,0,9391.346673877772,1000,-675.6084369929686
10,ESPORTSTMNT02/980572,LEC,2019,Spring,0,2019-01-18 19:07:02,9.01,1,Blue,top,Vizicsacsi,oe:player:e0b008815ab05c5cdaf4d46ab61ff63,Splyce,2290,1,11281.048034934498,1000,6,Red,top,Expect,oe:player:7f036407d75c774176a7effbe959366,Excel Esports,0,9800.960698689956,1000,1480.0873362445418
11,ESPORTSTMNT02/980572,LEC,2019,Spring,0,2019-01-18 19:07:02,9.01,2,Blue,jng,Xerxe,oe:player:ab7f28ca18446cb18274a884b1525f7,Splyce,2290,1,10453.362445414847,1000,7,Red,jng,Caedrel,oe:player:18b6fc2262049e76c661d5efbdd39cd,Excel Esports,0,8949.694323144104,1000,1503.668122270743
12,ESPORTSTMNT02/980572,LEC,2019,Spring,0,2019-01-18 19:07:02,9.01,3,Blue,mid,Humanoid,oe:player:edf8b064c096691e539b7e2a3e28179,Splyce,2290,1,13477.205240174673,1000,8,Red,mid,Exile,oe:player:d53a93a2bd6be9a5ba55119b970dbfb,Excel Esports,0,10695.458515283843,1000,2781.7467248908306
13,ESPORTSTMNT02/980572,LEC,2019,Spring,0,2019-01-18 19:07:02,9.01,4,Blue,bot,Kobbe,oe:player:bdb90de1ad7c2b7c38ce6f1177c1f62,Splyce,2290,1,13720.873362445414,1000,9,Red,bot,Jeskla,oe:player:71b8101d78beb04a089caa90a8d9310,Excel Esports,0,12286.37554585153,1000,1434.4978165938846
14,ESPORTSTMNT02/980572,LEC,2019,Spring,0,2019-01-18 19:07:02,9.01,5,Blue,sup,Tore,oe:player:64ecd619b953ca23acb0546a472c483,Splyce,2290,1,7370.56768558952,1000,10,Red,sup,Kasing,oe:player:cfcad7b09bed919fa42cc1dd83b6b63,Excel Esports,0,6093.275109170306,1000,1277.2925764192141
15,ESPORTSTMNT02/980572,LEC,2019,Spring,0,2019-01-18 19:07:02,9.01,6,Red,top,Expect,oe:player:7f036407d75c774176a7effbe959366,Excel Esports,2290,0,9800.960698689956,1000,1,Blue,top,Vizicsacsi,oe:player:e0b008815ab05c5cdaf4d46ab61ff63,Splyce,1,11281.048034934498,1000,-1480.0873362445418
